ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,vol
IM.CFX,20221117,6698.2,6702.0,6682.4,6722.0,6634.0,6715.2,6691.2,20540.0
IM.CFX,20221116,6753.0,6738.0,6747.8,6774.6,6691.6,6698.2,6702.0,23921.0
IM.CFX,20221115,6592.2,6588.0,6595.0,6753.2,6582.6,6753.0,6738.0,33028.0
IM.CFX,20221114,6645.0,6685.8,6668.0,6714.0,6565.6,6592.2,6588.0,36933.0
IM.CFX,20221111,6616.0,6619.2,6800.0,6811.6,6641.8,6645.0,6685.8,45127.0
IM.CFX,20221110,6674.8,6683.2,6638.0,6667.0,6584.0,6616.0,6619.2,33758.0
IM.CFX,20221109,6707.6,6688.4,6700.4,6748.0,6660.0,6674.8,6683.2,29093.0
IM.CFX,20221108,6711.8,6717.0,6045.4,6717.8,6045.4,6707.6,6688.4,28811.0
IM.CFX,20221107,6746.6,6731.2,6731.4,6777.0,6661.0,6711.8,6717.0,37120.0
IM.CFX,20221104,6563.4,6567.2,6588.0,6750.8,6564.2,6746.6,6731.2,43107.0
IM.CFX,20221103,6532.0,6528.8,6493.0,6589.0,6493.0,6563.4,6567.2,33815.0
IM.CFX,20221102,6471.0,6429.8,6459.0,6561.8,6447.0,6532.0,6528.8,35874.0
IM.CFX,20221101,6286.6,6274.2,6317.0,6471.0,6271.4,6471.0,6429.8,50479.0
IM.CFX,20221031,6224.2,6250.8,6203.0,6360.0,6185.4,6286.6,6274.2,48429.0
IM.CFX,20221028,6473.0,6484.8,6426.2,6462.6,6202.0,6224.2,6250.8,51221.0
IM.CFX,20221027,6500.6,6476.2,6534.2,6560.0,6453.0,6473.0,6484.8,42741.0
IM.CFX,20221026,6340.8,6342.4,6348.2,6578.0,6336.2,6500.6,6476.2,59542.0
IM.CFX,20221025,6360.0,6332.2,6340.0,6389.0,6212.4,6340.8,6342.4,51852.0
IM.CFX,20221024,6377.4,6368.6,6370.0,6554.4,6267.0,6360.0,6332.2,52094.0
IM.CFX,20221021,6445.8,6368.8,6376.0,6424.8,6315.0,6377.4,6368.6,36648.0
IM.CFX,20221020,6462.4,6470.8,6435.2,6543.8,6328.6,6445.8,6443.4,28712.0
IM.CFX,20221019,6497.2,6491.4,6477.0,6545.0,6452.4,6462.4,6470.8,29061.0
IM.CFX,20221018,6448.0,6466.6,6466.0,6547.8,6432.4,6497.2,6491.4,30270.0
IM.CFX,20221017,6418.0,6411.0,6400.0,6487.4,6396.8,6448.0,6466.6,31880.0
IM.CFX,20221014,6242.4,6245.0,6300.0,6437.4,6273.2,6418.0,6411.0,39202.0
IM.CFX,20221013,6169.2,6135.0,6147.6,6305.0,6142.2,6242.4,6245.0,39115.0
IM.CFX,20221012,5994.2,5996.6,5985.6,6182.4,5895.2,6169.2,6135.0,51182.0
IM.CFX,20221011,5976.0,5978.0,5990.0,6030.0,5935.0,5994.2,5996.6,35293.0
IM.CFX,20221010,6103.0,6122.4,6121.6,6142.8,5941.4,5976.0,5978.0,35148.0
IM.CFX,20220930,6232.4,6215.0,6242.0,6247.4,6098.2,6103.0,6122.4,42514.0
IM.CFX,20220929,6202.6,6240.2,6275.0,6308.0,6180.2,6232.4,6215.0,44555.0
IM.CFX,20220928,6398.8,6377.4,6380.2,6393.2,6201.2,6202.6,6240.2,48495.0
IM.CFX,20220927,6255.0,6273.8,6289.0,6405.0,6270.8,6398.8,6377.4,41677.0
IM.CFX,20220926,6323.4,6333.4,6288.0,6391.0,6251.2,6255.0,6273.8,41247.0
IM.CFX,20220923,6435.8,6438.4,6437.0,6458.8,6246.0,6323.4,6333.4,55619.0
IM.CFX,20220922,6412.6,6424.4,6373.4,6506.8,6368.0,6435.8,6438.4,40306.0
IM.CFX,20220921,6388.8,6372.2,6368.0,6447.6,6303.0,6412.6,6424.4,39329.0
IM.CFX,20220920,6298.2,6298.2,6361.0,6464.8,6343.0,6388.8,6372.2,37253.0
IM.CFX,20220919,6383.2,6397.0,6373.0,6428.2,6257.0,6298.2,6298.2,41542.0
IM.CFX,20220916,6596.4,6496.8,6500.0,6557.8,6369.2,6383.2,6397.0,42595.0
IM.CFX,20220915,6826.0,6822.4,6855.4,6860.0,6524.4,6596.4,6575.4,29581.0
IM.CFX,20220914,6891.4,6888.0,6810.0,6851.0,6784.8,6826.0,6822.4,27940.0
IM.CFX,20220913,6913.0,6910.2,6935.2,6957.6,6872.0,6891.4,6888.0,26519.0
IM.CFX,20220909,6874.4,6875.6,6893.0,6918.8,6836.2,6913.0,6910.2,31079.0
IM.CFX,20220908,6920.2,6917.8,6921.4,6944.8,6864.0,6874.4,6875.6,24336.0
IM.CFX,20220907,6879.8,6865.8,6851.0,6954.0,6851.0,6920.2,6917.8,27172.0
IM.CFX,20220906,6747.2,6738.2,6770.0,6885.0,6738.0,6879.8,6865.8,33895.0
IM.CFX,20220905,6730.2,6725.4,6726.4,6810.8,6691.8,6747.2,6738.2,30586.0
IM.CFX,20220902,6682.6,6679.2,6706.4,6773.4,6669.8,6730.2,6725.4,34760.0
IM.CFX,20220901,6710.2,6731.0,6720.0,6787.2,6649.8,6682.6,6679.2,38108.0
IM.CFX,20220831,6941.0,6932.4,6918.4,6931.8,6699.0,6710.2,6731.0,47768.0
IM.CFX,20220830,6950.0,6953.8,6954.2,6965.4,6887.2,6941.0,6932.4,30897.0
IM.CFX,20220829,6911.6,6911.6,6810.0,6979.0,6805.0,6950.0,6953.8,35892.0
IM.CFX,20220826,6940.4,6913.8,6968.6,7032.0,6886.4,6911.6,6911.6,34552.0
IM.CFX,20220825,6969.8,6977.6,6995.0,6999.0,6865.0,6940.4,6913.8,40047.0
IM.CFX,20220824,7253.6,7241.0,7263.0,7277.0,6951.4,6969.8,6977.6,43723.0
IM.CFX,20220823,7232.4,7239.4,7224.0,7259.8,7208.6,7253.6,7241.0,25221.0
IM.CFX,20220822,7186.4,7203.2,7179.8,7252.8,7119.4,7232.4,7239.4,27615.0
IM.CFX,20220819,7358.8,7307.4,7319.0,7337.0,7183.2,7186.4,7203.2,31515.0
IM.CFX,20220818,7327.6,7325.8,7320.0,7370.4,7303.0,7358.8,7352.0,14405.0
IM.CFX,20220817,7311.0,7305.6,7317.0,7346.4,7263.8,7327.6,7325.8,18274.0
IM.CFX,20220816,7266.0,7262.4,7275.0,7361.4,7257.2,7311.0,7305.6,21099.0
IM.CFX,20220815,7222.4,7228.8,7210.0,7297.6,7206.0,7266.0,7262.4,20698.0
IM.CFX,20220812,7284.8,7278.6,7275.0,7306.0,7205.4,7222.4,7228.8,19678.0
IM.CFX,20220811,7168.4,7158.2,7201.4,7287.6,7179.6,7284.8,7278.6,22671.0
IM.CFX,20220810,7160.6,7154.4,7138.0,7202.0,7130.0,7168.4,7158.2,21848.0
IM.CFX,20220809,7132.2,7130.6,7120.0,7164.8,7084.4,7160.6,7154.4,18871.0
IM.CFX,20220808,7080.0,7051.4,7060.0,7145.0,7039.6,7132.2,7130.6,20853.0
IM.CFX,20220805,6890.8,6872.0,6903.4,7080.8,6903.4,7080.0,7051.4,31492.0
IM.CFX,20220804,6882.8,6914.6,6933.0,6942.8,6778.2,6890.8,6872.0,35394.0
IM.CFX,20220803,6948.2,6975.4,6990.0,7062.0,6860.8,6882.8,6914.6,32325.0
IM.CFX,20220802,7136.6,7130.0,7070.0,7075.0,6820.4,6948.2,6975.4,37753.0
IM.CFX,20220801,7087.0,7090.2,7070.2,7141.0,7004.4,7136.6,7130.0,22084.0
IM.CFX,20220729,7119.0,7112.4,7130.0,7152.0,7068.0,7087.0,7090.2,25025.0
IM.CFX,20220728,7066.2,7059.4,7110.0,7171.4,7072.4,7119.0,7112.4,22464.0
IM.CFX,20220727,6991.0,6964.4,6982.0,7074.4,6965.2,7066.2,7059.4,19290.0
IM.CFX,20220726,6878.6,6885.8,6898.0,6994.0,6844.8,6991.0,6964.4,19269.0
IM.CFX,20220725,6956.6,6934.2,6974.2,7015.8,6850.0,6878.6,6885.8,22883.0
IM.CFX,20220722,,7018.8,7050.0,7085.2,6857.0,6956.6,6934.2,22153.0
